  Inversion mode
  nPix_x, nPix_y, nz, ndata
           1           1          56         800
  irec, ix, iy
           1           1           1
  icycle
           1
  Observed profile
  0.999437808990479       5.523972772258912E-012  4.667121550339104E-011
  1.756644110173511E-006  0.999349772930145       1.749258030092626E-011
  1.235414548439451E-010  2.170370635212748E-006  0.999329328536987     
  9.672772131874563E-012  3.528626002502477E-011  2.494263526386931E-006
  0.999312937259674      -8.387522447417251E-012  6.704965749282366E-011
  2.702529172893264E-006  0.999296426773071       1.392365649860450E-011
  9.101262105071228E-011  2.663612349351752E-006  0.999279499053955     
  2.640955162891423E-011  6.560994803006537E-011  2.675171572263935E-006
  0.999261617660522       5.143790254846792E-011  8.320079347701181E-011
  2.839454282366205E-006  0.999242842197418       6.140678937560651E-011
  1.368833796311364E-010  2.948455630757962E-006  0.999223172664642     
  4.390873775683701E-011  3.258998973465488E-011  3.099752575508319E-006
  0.999202311038971      -2.873796253050065E-012  1.551882927719461E-010
  3.315974709039438E-006  0.999180674552917      -1.239958830057120E-011
  3.291326239329706E-011  3.491286861390108E-006  0.999158024787903     
 -5.633327138099276E-012 -8.891228898966208E-012  3.606418886192841E-006
  0.999134600162506       4.751664686719614E-011 -4.512787712962485E-011
  3.677765789689147E-006  0.999110102653503       9.416312868326671E-011
 -1.861767684463445E-010  3.801188540819567E-006  0.999084115028381     
  3.270159143475837E-011  6.791807394268545E-011  4.097118107893039E-006
  0.999056637287140       3.944327503502265E-012  1.689723014286493E-011
  4.452002940524835E-006  0.999027907848358      -5.297853085048376E-013
 -3.715358923295220E-011  4.727687610284192E-006  0.998997688293457     
 -3.785430302549742E-012  1.622791501176835E-008  4.969171186530730E-006
  0.998965919017792      -1.714545389344679E-012  3.999679520916288E-008
  5.095874712424120E-006  0.998932480812073      -8.166372959805823E-012
  2.386527064857091E-008  5.052350388723426E-006  0.998896956443787     
 -1.042310942417357E-011 -2.383058195221111E-008  5.202702141104965E-006
  0.998859286308289       1.731998398868395E-011 -3.895879530091406E-008
  5.665343906002818E-006  0.998819768428802       2.528838249915566E-011
 -1.615534195309465E-008  6.065319666959113E-006  0.998777866363525     
 -2.812142359254199E-011 -1.020970308296398E-009  6.342158940242371E-006
  0.998733401298523      -3.570111914430463E-011 -1.476623129326171E-010
  6.717132237099577E-006  0.998686134815216      -2.459448270042408E-011
 -2.206511709457182E-011  7.105418717401335E-006  0.998636245727539     
 -4.185520333099824E-011  6.482709125066322E-008  7.454711521859281E-006
  0.998583018779755      -2.036070964606118E-011  1.602967074632033E-007
  8.053825695242267E-006  0.998526155948639       1.264205667234064E-011
  1.602956984925186E-007  8.915296348277479E-006  0.998465597629547     
 -3.047453261961763E-011  6.485908699005449E-008  9.748945558385458E-006
  0.998401045799255      -7.385594739950374E-012  4.245692242221821E-009
  1.043166776071303E-005  0.998332142829895      -2.889788582038921E-011
  1.618432143857262E-008  1.103567683458095E-005  0.998258352279663     
 -1.331688578853907E-011  2.386346231730840E-008  1.178417551273014E-005
  0.998179018497467      -1.830154604254286E-011 -1.708145604129019E-011
  1.266941399080679E-005  0.998093843460083      -4.257248633482424E-012
 -7.682824154642276E-009  1.361107570119202E-005  0.998002111911774     
 -5.916667329686209E-012  4.105663364839529E-008  1.459679788240464E-005
  0.997903704643250       9.587470574390355E-012  7.894282560982901E-008
  1.561550379847176E-005  0.997798025608063      -1.762097585900069E-011
 -8.606620305329216E-009  1.689794225967489E-005  0.997683644294739     
 -3.157952371823924E-011 -1.429446854217531E-007  1.859782787505537E-005
  0.997558653354645      -3.238148985063027E-011 -1.265980955622581E-007
  2.048543319688179E-005  0.997422337532043       1.601664981198958E-011
  6.386565587490622E-008  2.240211688331328E-005  0.997273743152618     
  2.464740044005875E-011  2.281770292711371E-007  2.440620664856397E-005
  0.997111558914185       3.160988614955840E-012  2.811405863667460E-007
  2.645005224621855E-005  0.996933877468109      -1.655964428082246E-011
