   19    5    4                                                     
H    1.008E+0 13.595E+0                                      
    0    1                                                         
 5000.  1.000E+0                                                   
    0    1                                                         
 5000.  2.000E+0                                                  
SI   2.809E+1  8.149E+0                                
    0   21                                                          
 2000.  8.150E+0                                                   
 4000.  9.055E+0 
 4199.  9.136E+0                                                 
 4409.  9.221E+0                                                 
 4630.  9.308E+0                                               
 4862.  9.399E+0                                                 
 5105.  9.491E+0                                                  
 5360.  9.587E+0                                                 
 5628.  9.685E+0                                             
 5909.  9.786E+0                                                  
 6205.  9.890E+0                                               
 6515.  9.999E+0                                                  
 6841. 10.113E+0                                                   
 7183. 10.234E+0                                                
 7542. 10.367E+0                                                 
 7919. 10.517E+0                                            
 8315. 10.692E+0                                                 
 8731. 10.906E+0                                                
 9168. 11.177E+0                                                    
 9626. 11.529E+0                                                   
10107. 11.998E+0                                                  
    0    7                                                        
 4000.  5.608E+0                                               
 8000.  5.804E+0                                                   
 8399.  5.816E+0                                                  
 8819.  5.829E+0                                                      
 9260.  5.843E+0                                                  
 9724.  5.857E+0                                               
10210.  5.874E+0                                                
C   12.012E+0 11.256E+0                               
    0   15                                                      
 2750.  8.886E+0                                                  
 5500.  9.282E+0                                                     
 5774.  9.334E+0                                                
 6063.  9.389E+0                                                 
 6366.  9.449E+0                                                  
 6685.  9.513E+0                                                
 7019.  9.581E+0                                                  
 7370.  9.653E+0                                                  
 7739.  9.730E+0                                                  
 8126.  9.811E+0                                                 
 8532.  9.897E+0                                                    
 8958.  9.988E+0                                               
 9406. 10.085E+0                                                      
 9877. 10.190E+0                                                  
10371. 10.305E+0                                                     
    0    1                                                            
 6000.  6.000E+0                                                   
MG   24.313E+0  7.644E+0                                  
    0   24                                                          
 1750.  1.000E+0                                                       
 3500.  1.001E+0                                                     
 3674.  1.002E+0                                                       
 3858.  1.003E+0                                                    
 4051.  1.004E+0                                                  
 4254.  1.006E+0                                                   
 4466.  1.008E+0                                                    
 4690.  1.011E+0                                                      
 4924.  1.015E+0                                                  
 5171.  1.021E+0                                                      
 5429.  1.028E+0                                              
 5701.  1.037E+0                                             
 5986.  1.049E+0                                                 
 6285.  1.064E+0                                                
 6599.  1.084E+0                                               
 6929.  1.109E+0                                              
 7276.  1.141E+0                                                 
 7640.  1.183E+0                                                
 8022.  1.237E+0                                                 
 8423.  1.310E+0                                            
 8844.  1.406E+0                                             
 9286.  1.536E+0                                                  
 9750.  1.710E+0                                             
10238.  1.943E+0                                              
    0    5                                                  
 3750.  2.000E+0                                             
 7500.  2.006E+0                                             
 8268.  2.012E+0                                                
 9116.  2.022E+0                                           
10050.  2.037E+0                                             
AL   26.982E+0  5.984E+0                               
    0    1                                                         
 5040.  5.888E+0                                                   
    0    1                                                           
 5040.  1.000E+0                                                      
FE   55.849E+0  7.87 E+0                                   
    0    1                                                            
 5040. 26.300E+0                                                     
    0    1                                                             
 5040. 40.740E+0                                                     
HE   4.003E+0 24.581E+0                                     
    0    1                                                         
 6000.  1.000E+0                                                  
    0    1                                                        
 6000.  2.000E+0                                                 
N    14.007E+0 14.530E+0                                  
    0    1                                                           
 5040.  4.074E+0                                                      
    0    1                                                          
 5040.  8.913E+0                                                  
O   16.000E+0 13.614E+0                                 
    0   11                                                         
 3250.  8.706E+0                                                      
 6500.  8.997E+0                                                    
 6824.  9.032E+0                                                    
 7166.  9.069E+0                                                    
 7524.  9.110E+0                                                   
 7900.  9.154E+0                                                    
 8295.  9.202E+0                                                  
 8710.  9.253E+0                                                    
 9146.  9.308E+0                                                   
 9603.  9.367E+0                                                    
10083.  9.430E+0                                                    
    0    2                                                           
 8750.  4.129E+0                                                  
17500.  5.319E+0                                                     
NE   20.184E+0 21.559E+0                                    
    0    1                                                            
 5000.  1.000E+0                                                        
    0    1                                                        
10000.  5.792E+0                                                   
NA    22.991E+0  5.138E+0                                   
    0    1                                                           
 5040.  2.042E+0                                                      
    0    1                                                              
 5040.  1.000E+0                                                      
P    30.975E+0 10.484E+0                                      
    0    1                                                              
 5040.  4.467E+0                                                        
    0    1                                                              
 5040.  8.128E+0                                                       
S    32.066E+0 10.357E+0                                    
    0    1                                                            
 5040.  8.128E+0                                                       
    0    1                                                           
 5040.  4.169E+0                                                      
AR    39.949E+0 15.755E+0                                      
    0    1                                                            
 5000.  1.000E+0                                                      
    0    1                                                             
 6750.  5.474E+0                                                       
CA   40.08 E+0  6.111E+0                                      
    0    1                                                             
 5040.  1.175E+0                                                       
    0    1                                                            
 5040.  2.188E+0                                                       
CR   52.000E+0  6.764E+0                                     
    0    1                                                             
 5040. 10.230E+0                                                       
    0    1                                                            
 5040.  7.244E+0                                                      
MN   54.940E+0  7.432E+0                                     
    0    1                                                           
 5040.  6.457E+0                                                   
    0    1                                                           
 5040.  7.762E+0                                               
CO   58.935E+0  7.86 E+0                                     
    0    1                                                            
 5040. 31.62 E+0                                                      
    0    1                                                            
 5040. 27.54 E+0                                                     
NI   58.71 E+0  7.633E+0                                      
    0    1                                                            
 5040. 28.84 E+0                                                      
    0    1                                                            
 5040. 10.   E+0       
